data,who_made_it,topic,assessment,wp_assessment
"Economists have said that that Trump sales tax would actually result, for middle-class families, in about $4,000 more a year",Kamala Harris,Economy,Exaggerated,May be a high estimate
"I have no sales tax. That’s an incorrect statement. She knows that we’re doing tariffs on other countries. Other countries are going to finally, after 75 years, pay us back for all that we’ve done for the world, and the tariff will be substantial in some cases",Donald Trump,Economy,False,Flat wrong
"I had tariffs, and yet I had no inflation (…) I had no inflation, virtually no inflation. They had the highest inflation perhaps in the history of our country because I’ve never seen a worse period of time",Donald Trump,Economy,False,Flat wrong
"We have inflation like very few people have ever seen before, probably the worst in our nation's history",Donald Trump,Economy,False,False
"We have millions of people pouring into our country from prisons and jails, from mental institutions and insane asylums",Donald Trump,Immigration,False,Poppyrock
"You look at Springfield, Ohio, you look at Aurora in Colorado. They are taking over the towns. They’re taking over buildings. They’re going in violently (…) They’re at the highest level of criminality, and we have to get them out",Donald Trump,Immigration,False,Channeling right-wing social media sensations
"A lot of towns don’t want to talk about it because they’re so embarrassed by it. In Springfield, they’re eating the dogs. The people that came in, they’re eating the cats. They’re eating, they’re eating the pets of the people that live there",Donald Trump,Immigration,False,Channeling right-wing social media sensations
I created one of the greatest economies in the history of our country. (…) We had the greatest economy,Donald Trump,Economy,False,False
"What you’re going to hear tonight is a detailed and dangerous plan called Project 2025, that the former president intends on implementing if he were elected",Kamala Harris,Project 2025,Needs context,Not an official campaign document
"I have nothing to do as you know, and as she knows better than anyone, I have nothing to do with Project 2025 that’s out there",Donald Trump,Project 2025,Needs context,Not an official campaign document
We handed them over a country where the economy and where the stock market was higher than it was before the pandemic came in,Donald Trump,Economy,Partially true,"Right on stocks, wrong on economy"
"What Goldman Sachs has said is that Donald Trump’s plan would make the economy worse. Mine would strengthen the economy. What the Wharton School has said is Donald Trump’s plan would actually explode the deficit. Sixteen Nobel laureates have described his economic plan as something that would increase inflation and, by the middle of next year, would invite a recession",Kamala Harris,Economy,Mostly true,Correct
"I went to the Wharton School of finance, and many of those professors, the top professors, think my plan is a brilliant plan",Donald Trump,Economy,Unverifiable,Couldn’t identify any (source)
"She’s a Marxist. Everybody knows she’s a Marxist. Her father’s a Marxist professor in economics, and he taught her well",Donald Trump,Personal attack,False,A ridiculous slur
"When you look at these millions and millions of people that are pouring into our country monthly, where it’s, I believe, 21 million people, not the 15 that people say, and I think it’s a lot higher than the 21 that’s bigger than New York state pouring in",Donald Trump,Immigration,False,False
"And you can look at the governor of West Virginia, the previous governor of West Virginia, not the current governor, is doing an excellent job. But the governor before he said, the baby will be born and we will decide what to do with the baby. In other words, will execute the baby. And that’s why I did that, because that predominates, because they’re radical",Donald Trump,Abortion,False,False
"Just look at the governor, former governor of Virginia, the governor of Virginia said, we put the baby aside and then we determine what we want to do with the baby",Donald Trump,Abortion,False,False
"Her vice-presidential pick says abortion in the ninth month is absolutely fine. He also says, ‘execution after birth’ — execution, no longer abortion because the baby is born — is okay",Donald Trump,Abortion,False,False
"Every legal scholar, every Democrat, every Republican, liberal, conservative, they all wanted this issue [abortion] to be brought back to the states where the people could vote",Donald Trump,Abortion,False,Absurd
"I have been a leader on fertilization, IVF [in vitro fertilization]",Donald Trump,Other,Needs context,In conflict
"Understanding his Project 2025, there would be a national abortion, a monitor that would be monitoring your pregnancies, your miscarriages",Kamala Harris,Project 2025,Needs context,Not exactly what it says
"They allowed terrorists. They allowed common street criminals. They allowed people to come in, drug dealers to come into our country. And they’re now in the United States and told by their countries like Venezuela, don’t ever come back, or we’re going to kill you. Do you know that crime in Venezuela and crime in countries all over the world is way down?",Donald Trump,Immigration,False,False
Crime is down all over the world except here. Crime here is up and through the roof. Despite their fraudulent statements that they made. Crime in this country is through the roof. And we have a new form of crime,Donald Trump,Crime,False,False
"The FBI defraud. They were defrauding statements. They, they didn’t include the worst cities. They didn’t include the cities with the worst crime",Donald Trump,Crime,False,False
"It [the crime data] was a fraud. Just like their number of 818,000 jobs that they said they created turned out to be a fraud",Donald Trump,Economy,False,False
"The former vice president [sic] called for defunding federal law enforcement. 45,000 agents, get this, on the day after he was arraigned on 34 felony counts",Kamala Harris,Domestic issues,Mostly true,Correct
They weaponized the Justice Department. (…) They used it to try and win an election. … They have fake cases,Donald Trump,Other,False,False
Joe Biden was found essentially guilty on the documents case,Donald Trump,Other,False,False
"Let’s talk about fracking because we’re here in Pennsylvania. I made that very clear in 2020, I will not ban fracking. I have not banned fracking as vice president of the United States. And in fact, I was the tiebreaking vote on the Inflation Reduction Act, which opened new leases for fracking",Kamala Harris,Economy,Partially true,Spin
"The values I bring to the importance of homeownership, knowing not everybody got handed $400 million on a silver platter and then filed bankruptcy six times",Kamala Harris,Personal attack,Needs context,It depends on inflation
"I wasn’t given $400 million. I wish I was. My father was a Brooklyn builder, a Brooklyn, Queens, and a great father, and I learned a lot from him. But I was given a fraction of that, a tiny fraction, and have built it into many, many billions of dollars, many, many billions",Donald Trump,Other,Needs context,It depends on inflation
Defund the police. She’s been against that forever,Donald Trump,Domestic issues,True,Got this right
She went out in Minnesota and wanted to let criminals that killed people that burned down Minneapolis. She went out and raised money to get them out of jail,Donald Trump,Crime,Needs context,Needs context
"If she won the election, the day after that election, they’ll go back to destroying our country, and oil will be dead, fossil fuel will be dead. We’ll go back to windmills, and we’ll go back to solar, where they need a whole desert to get some energy to come out",Donald Trump,Economy,False,False
"When are those people going to be prosecuted? When are the people that burned down Minneapolis going to be prosecuted, or in Seattle, they went into Seattle, they took over a big percentage of the city of Seattle",Donald Trump,Crime,False,False
"I said, ‘I’d like to give you 10,000 National Guard or soldiers.’ They rejected me. Nancy Pelosi rejected me",Donald Trump,Other,False,Repeatedly debunked
"Let’s remember Charlottesville, where there was a mob of people carrying tiki torches spewing antisemitic hate. And what did the president then at the time say? ‘There were fine people on each side",Kamala Harris,Other,Needs context,Trump's meaning is in dispute
"And be clear on that point, Donald Trump, the candidate, has said in this election there will be a bloodbath if … the outcome of this election is not to his liking",Kamala Harris,Other,Needs context,Trump is being quoted out of context
And these people are trying to get them [undocumented immigrants] to vote. And that’s why they’re allowing them to come into our country,Donald Trump,Immigration,False,False
"No judge looked at it [lawsuits claiming fraud in the 2020 election] and said, they said we didn’t have standing. That’s the other thing, they said we didn’t have standing, a technicality",Donald Trump,Other,False,False
"I ended the Nord Stream 2 pipeline, and Biden put it back on day one",Donald Trump,External issues,Needs context,Mostly false
It is well known that he said of Putin that he can do whatever the hell he wants and go into Ukraine,Kamala Harris,External issues,Needs context,Partly false
It is well known that he said when Russia went into Ukraine it was brilliant,Kamala Harris,External issues,Needs context,Trump did not use that exact word
It is well known he exchanged love letters with Kim Jong-Un,Kamala Harris,External issues,Needs context,"Trump called them “love letters"""
"We’re in for 250 billion [dollars] or more [in aid to Ukraine] because they don’t ask Europe, which is a much bigger beneficiary to getting this thing done than we are. (…) We’re in for 250 to 275 billion. They’re into a 100 to 150",Donald Trump,External issues,False,False
"He [NATO Secretary General Jens Stoltenberg] got these countries, the 28 countries at the time, to pay up, he said. I’ve never seen — he’s the head of NATO — he said ‘I’ve never seen.’ For years, we were paying almost all of NATO. We were being ripped off by European nations, both on trade and on NATO. I got them to pay up by saying one of the statements you made before, if you don’t pay, we’re not going to protect you, otherwise we would have never gotten it, he said. It was one of the most incredible jobs that he’s ever seen done",Donald Trump,External issues,False,No assessment
"And for 18 months, we had nobody killed [in Afghanistan]",Donald Trump,External issues,Needs context,Misleading
"We wouldn’t have left $85 billion worth of brand new, beautiful military equipment behind",Donald Trump,External issues,False,False
This is the same individual who took out a full-page ad in the New York Times calling for the execution of five young Black and Latino boys who were innocent. The Central Park Five — took out a full-page ad calling for their execution,Kamala Harris,The Central Park Five,False,The ad did not directly say this (but the message was strongly implied)
"I said, well, if they pled guilty, they badly hurt a person, kill the person ultimately. And if they pled guilty, then they pled we’re not guilty",Donald Trump,The Central Park Five,False,False
The former president has said that climate change is a hoax,Kamala Harris,Global issues,True,True
"We have created over 800,000 new manufacturing jobs (...) Donald Trump said he was going to create manufacturing jobs. He lost manufacturing jobs",Kamala Harris,Domestic issues,Exaggerated,Out of date
"They lost 10,000 manufacturing jobs this last month",Donald Trump,Domestic issues,Underestimated,Trump understates the loss
"Biden doesn’t go after people because supposedly China paid him millions of dollars. He’s afraid to do it between him and his son. They get all this money from Ukraine, they get all this money from all of these different countries. And then you wonder, why is he so loyal to this one? That one? Ukraine? China? Why did he get $3.5 million from the mayor of Moscow’s wife?",Donald Trump,External issues,False,False
I rebuilt our entire military,Donald Trump,Domestic issues,False,False
